,imgs,x,y
690,Tao_Sitting/Tao_Sitting_clip8/90141262047.png,94,177
691,Tao_Sitting/Tao_Sitting_clip8/90141592105.png,94,176
692,Tao_Sitting/Tao_Sitting_clip8/90143922780.png,101,161
693,Tao_Sitting/Tao_Sitting_clip8/90150592044.png,152,152
694,Tao_Sitting/Tao_Sitting_clip8/90147932856.png,148,144
695,Tao_Sitting/Tao_Sitting_clip8/90139262000.png,94,177
696,Tao_Sitting/Tao_Sitting_clip8/90149261952.png,154,150
697,Tao_Sitting/Tao_Sitting_clip8/90137262210.png,94,177
698,Tao_Sitting/Tao_Sitting_clip8/90142262090.png,94,174
699,Tao_Sitting/Tao_Sitting_clip8/90144262097.png,21,175
700,Tao_Sitting/Tao_Sitting_clip8/90152262017.png,151,153
701,Tao_Sitting/Tao_Sitting_clip8/90139932954.png,94,176
702,Tao_Sitting/Tao_Sitting_clip8/90148932818.png,152,149
703,Tao_Sitting/Tao_Sitting_clip8/90152932754.png,152,154
704,Tao_Sitting/Tao_Sitting_clip8/90145932770.png,22,174
705,Tao_Sitting/Tao_Sitting_clip8/90145262031.png,118,148
706,Tao_Sitting/Tao_Sitting_clip8/90147262066.png,146,140
707,Tao_Sitting/Tao_Sitting_clip8/90136592057.png,94,177
708,Tao_Sitting/Tao_Sitting_clip8/90148592013.png,151,148
709,Tao_Sitting/Tao_Sitting_clip8/90151592039.png,152,153
710,Tao_Sitting/Tao_Sitting_clip8/90142592006.png,94,174
711,Tao_Sitting/Tao_Sitting_clip8/90140922694.png,94,177
712,Tao_Sitting/Tao_Sitting_clip8/90141932744.png,94,175
713,Tao_Sitting/Tao_Sitting_clip8/90143592070.png,99,164
714,Tao_Sitting/Tao_Sitting_clip8/90144592028.png,110,153
715,Tao_Sitting/Tao_Sitting_clip8/90138262178.png,94,176
716,Tao_Sitting/Tao_Sitting_clip8/90143262051.png,97,165
717,Tao_Sitting/Tao_Sitting_clip8/90153262175.png,152,153
718,Tao_Sitting/Tao_Sitting_clip8/90137592045.png,94,177
719,Tao_Sitting/Tao_Sitting_clip8/90140592056.png,94,177
720,Tao_Sitting/Tao_Sitting_clip8/90152591982.png,152,153
721,Tao_Sitting/Tao_Sitting_clip8/90149592007.png,152,151
722,Tao_Sitting/Tao_Sitting_clip6/89921923652.png,180,130
723,Tao_Sitting/Tao_Sitting_clip6/89895923738.png,93,177
724,Tao_Sitting/Tao_Sitting_clip6/89896923724.png,93,177
725,Tao_Sitting/Tao_Sitting_clip6/89933592985.png,313,138
726,Tao_Sitting/Tao_Sitting_clip6/89904933772.png,95,176
727,Tao_Sitting/Tao_Sitting_clip6/89919923650.png,155,134
728,Tao_Sitting/Tao_Sitting_clip6/89915923591.png,119,145
729,Tao_Sitting/Tao_Sitting_clip6/89905593067.png,94,176
730,Tao_Sitting/Tao_Sitting_clip6/89896593080.png,93,177
731,Tao_Sitting/Tao_Sitting_clip6/89923923610.png,204,126
732,Tao_Sitting/Tao_Sitting_clip6/89932923637.png,305,132
733,Tao_Sitting/Tao_Sitting_clip6/89910593004.png,98,159
734,Tao_Sitting/Tao_Sitting_clip6/89925592938.png,220,130
735,Tao_Sitting/Tao_Sitting_clip6/89914592982.png,118,145
736,Tao_Sitting/Tao_Sitting_clip6/89921593041.png,175,131
737,Tao_Sitting/Tao_Sitting_clip6/89898263080.png,93,176
738,Tao_Sitting/Tao_Sitting_clip6/89923262936.png,194,126
739,Tao_Sitting/Tao_Sitting_clip6/89899263036.png,93,176
740,Tao_Sitting/Tao_Sitting_clip6/89915263003.png,118,145
741,Tao_Sitting/Tao_Sitting_clip6/89919592982.png,152,135
742,Tao_Sitting/Tao_Sitting_clip6/89934262903.png,322,146
743,Tao_Sitting/Tao_Sitting_clip6/89902263023.png,94,176
744,Tao_Sitting/Tao_Sitting_clip6/89905263094.png,94,176
745,Tao_Sitting/Tao_Sitting_clip6/89926592923.png,227,125
746,Tao_Sitting/Tao_Sitting_clip6/89909923798.png,97,162
747,Tao_Sitting/Tao_Sitting_clip6/89917262944.png,128,148
748,Tao_Sitting/Tao_Sitting_clip6/89928592915.png,249,121
749,Tao_Sitting/Tao_Sitting_clip6/89940262879.png,334,176
750,Tao_Sitting/Tao_Sitting_clip6/89896262998.png,93,177
751,Tao_Sitting/Tao_Sitting_clip6/89918263011.png,139,145
752,Tao_Sitting/Tao_Sitting_clip6/89922262992.png,186,131
753,Tao_Sitting/Tao_Sitting_clip6/89903263053.png,95,176
754,Tao_Sitting/Tao_Sitting_clip6/89906923679.png,93,175
755,Tao_Sitting/Tao_Sitting_clip6/89930592962.png,274,118
756,Tao_Sitting/Tao_Sitting_clip6/89930262955.png,270,118
757,Tao_Sitting/Tao_Sitting_clip6/89912923637.png,109,145
758,Tao_Sitting/Tao_Sitting_clip6/89926262965.png,223,126
759,Tao_Sitting/Tao_Sitting_clip6/89916923673.png,123,149
760,Tao_Sitting/Tao_Sitting_clip6/89913923641.png,115,144
761,Tao_Sitting/Tao_Sitting_clip6/89906263007.png,93,176
762,Tao_Sitting/Tao_Sitting_clip6/89914263000.png,117,145
763,Tao_Sitting/Tao_Sitting_clip6/89909262991.png,96,168
764,Tao_Sitting/Tao_Sitting_clip6/89935592923.png,329,160
765,Tao_Sitting/Tao_Sitting_clip6/89908263026.png,93,176
766,Tao_Sitting/Tao_Sitting_clip6/89934933697.png,324,150
767,Tao_Sitting/Tao_Sitting_clip6/89913263099.png,110,145
768,Tao_Sitting/Tao_Sitting_clip6/89903593217.png,96,176
769,Tao_Sitting/Tao_Sitting_clip6/89929923560.png,265,118
770,Tao_Sitting/Tao_Sitting_clip6/89931262946.png,281,119
771,Tao_Sitting/Tao_Sitting_clip6/89918593121.png,140,145
772,Tao_Sitting/Tao_Sitting_clip6/89913593045.png,111,144
773,Tao_Sitting/Tao_Sitting_clip6/89901923645.png,95,176
774,Tao_Sitting/Tao_Sitting_clip6/89938933621.png,333,174
775,Tao_Sitting/Tao_Sitting_clip6/89914923587.png,118,145
776,Tao_Sitting/Tao_Sitting_clip6/89924263009.png,208,127
777,Tao_Sitting/Tao_Sitting_clip6/89925262943.png,217,131
778,Tao_Sitting/Tao_Sitting_clip6/89916262986.png,120,146
779,Tao_Sitting/Tao_Sitting_clip6/89911933761.png,103,150
780,Tao_Sitting/Tao_Sitting_clip6/89941592872.png,334,177
781,Tao_Sitting/Tao_Sitting_clip6/89904263042.png,96,176
782,Tao_Sitting/Tao_Sitting_clip6/89899923714.png,93,175
783,Tao_Sitting/Tao_Sitting_clip6/89900933815.png,94,175
784,Tao_Sitting/Tao_Sitting_clip6/89897592990.png,94,176
785,Tao_Sitting/Tao_Sitting_clip6/89939593133.png,334,175
786,Tao_Sitting/Tao_Sitting_clip6/89922923601.png,191,127
787,Tao_Sitting/Tao_Sitting_clip6/89931933731.png,292,124
788,Tao_Sitting/Tao_Sitting_clip6/89927262884.png,232,126
789,Tao_Sitting/Tao_Sitting_clip6/89930923569.png,278,119
790,Tao_Sitting/Tao_Sitting_clip6/89910923654.png,98,154
791,Tao_Sitting/Tao_Sitting_clip6/89924592892.png,210,127
792,Tao_Sitting/Tao_Sitting_clip6/89927933834.png,240,123
793,Tao_Sitting/Tao_Sitting_clip6/89898593220.png,93,176
794,Tao_Sitting/Tao_Sitting_clip6/89912263026.png,105,147
795,Tao_Sitting/Tao_Sitting_clip6/89908923783.png,94,174
796,Tao_Sitting/Tao_Sitting_clip6/89897923658.png,94,176
797,Tao_Sitting/Tao_Sitting_clip6/89931592950.png,287,120
798,Tao_Sitting/Tao_Sitting_clip6/89917593008.png,68,146
799,Tao_Sitting/Tao_Sitting_clip6/89908593030.png,93,175
800,Tao_Sitting/Tao_Sitting_clip6/89910262973.png,97,159
801,Tao_Sitting/Tao_Sitting_clip6/89921262895.png,172,131
802,Tao_Sitting/Tao_Sitting_clip6/89935262922.png,325,153
803,Tao_Sitting/Tao_Sitting_clip6/89936592896.png,332,165
804,Tao_Sitting/Tao_Sitting_clip6/89936262916.png,329,163
805,Tao_Sitting/Tao_Sitting_clip6/89923592942.png,198,127
806,Tao_Sitting/Tao_Sitting_clip6/89918933699.png,143,140
807,Tao_Sitting/Tao_Sitting_clip6/89916592984.png,122,148
808,Tao_Sitting/Tao_Sitting_clip6/89905923618.png,94,176
809,Tao_Sitting/Tao_Sitting_clip6/89937923537.png,332,170
810,Tao_Sitting/Tao_Sitting_clip6/89917933801.png,71,145
811,Tao_Sitting/Tao_Sitting_clip6/89915592998.png,118,145
812,Tao_Sitting/Tao_Sitting_clip6/89938592873.png,333,174
813,Tao_Sitting/Tao_Sitting_clip6/89938262930.png,332,170
814,Tao_Sitting/Tao_Sitting_clip6/89906593017.png,93,175
815,Tao_Sitting/Tao_Sitting_clip6/89902923682.png,95,176
816,Tao_Sitting/Tao_Sitting_clip6/89932592948.png,300,127
817,Tao_Sitting/Tao_Sitting_clip6/89899593079.png,93,176
818,Tao_Sitting/Tao_Sitting_clip6/89925933640.png,222,131
819,Tao_Sitting/Tao_Sitting_clip6/89936923543.png,331,167
820,Tao_Sitting/Tao_Sitting_clip6/89907262968.png,93,175
821,Tao_Sitting/Tao_Sitting_clip6/89901263046.png,94,175
822,Tao_Sitting/Tao_Sitting_clip6/89935923563.png,329,161
823,Tao_Sitting/Tao_Sitting_clip6/89920262985.png,158,133
824,Tao_Sitting/Tao_Sitting_clip6/89900263030.png,93,175
825,Tao_Sitting/Tao_Sitting_clip6/89940923536.png,334,177
826,Tao_Sitting/Tao_Sitting_clip6/89924923551.png,213,127
827,Tao_Sitting/Tao_Sitting_clip6/89912593014.png,107,146
828,Tao_Sitting/Tao_Sitting_clip6/89941262898.png,334,177
829,Tao_Sitting/Tao_Sitting_clip6/89922593026.png,188,127
830,Tao_Sitting/Tao_Sitting_clip6/89937592894.png,331,169
831,Tao_Sitting/Tao_Sitting_clip6/89926923603.png,230,127
832,Tao_Sitting/Tao_Sitting_clip6/89929263099.png,256,119
833,Tao_Sitting/Tao_Sitting_clip6/89919262969.png,87,141
834,Tao_Sitting/Tao_Sitting_clip6/89911592947.png,101,152
835,Tao_Sitting/Tao_Sitting_clip6/89927592972.png,236,126
836,Tao_Sitting/Tao_Sitting_clip6/89937262929.png,331,168
837,Tao_Sitting/Tao_Sitting_clip6/89928923623.png,252,120
838,Tao_Sitting/Tao_Sitting_clip6/89940592880.png,334,176
839,Tao_Sitting/Tao_Sitting_clip6/89939262897.png,333,174
840,Tao_Sitting/Tao_Sitting_clip6/89898923686.png,93,176
841,Tao_Sitting/Tao_Sitting_clip6/89903923725.png,96,176
842,Tao_Sitting/Tao_Sitting_clip6/89933263047.png,311,136
843,Tao_Sitting/Tao_Sitting_clip6/89902593035.png,95,175
844,Tao_Sitting/Tao_Sitting_clip6/89907923628.png,93,176
845,Tao_Sitting/Tao_Sitting_clip6/89907593002.png,93,175
846,Tao_Sitting/Tao_Sitting_clip6/89932262896.png,296,126
847,Tao_Sitting/Tao_Sitting_clip6/89904593022.png,95,176
848,Tao_Sitting/Tao_Sitting_clip6/89934592859.png,323,147
849,Tao_Sitting/Tao_Sitting_clip6/89900592998.png,94,175
850,Tao_Sitting/Tao_Sitting_clip6/89928263017.png,245,121
851,Tao_Sitting/Tao_Sitting_clip6/89901593038.png,94,175
852,Tao_Sitting/Tao_Sitting_clip6/89920923603.png,168,132
853,Tao_Sitting/Tao_Sitting_clip6/89909593034.png,96,166
854,Tao_Sitting/Tao_Sitting_clip6/89911262989.png,100,152
855,Tao_Sitting/Tao_Sitting_clip6/89929592994.png,261,119
856,Tao_Sitting/Tao_Sitting_clip6/89897263032.png,93,177
857,Tao_Sitting/Tao_Sitting_clip6/89939923575.png,334,175
858,Tao_Sitting/Tao_Sitting_clip6/89920592898.png,165,134
859,Tao_Sitting/Tao_Sitting_clip6/89933923710.png,317,141
860,Tao_Sitting/Tao_Sitting_clip1/89331265383.png,155,164
861,Tao_Sitting/Tao_Sitting_clip1/89330926027.png,149,168
862,Tao_Sitting/Tao_Sitting_clip1/89343265562.png,353,198
863,Tao_Sitting/Tao_Sitting_clip1/89298595514.png,93,173
864,Tao_Sitting/Tao_Sitting_clip1/89328926053.png,105,184
865,Tao_Sitting/Tao_Sitting_clip1/89319595443.png,81,161
866,Tao_Sitting/Tao_Sitting_clip1/89327265504.png,95,182
867,Tao_Sitting/Tao_Sitting_clip1/89318926128.png,82,159
868,Tao_Sitting/Tao_Sitting_clip1/89303265495.png,93,166
869,Tao_Sitting/Tao_Sitting_clip1/89316926057.png,82,154
870,Tao_Sitting/Tao_Sitting_clip1/89322926037.png,83,166
871,Tao_Sitting/Tao_Sitting_clip1/89303595517.png,93,166
872,Tao_Sitting/Tao_Sitting_clip1/89311926145.png,92,169
873,Tao_Sitting/Tao_Sitting_clip1/89311595504.png,93,169
874,Tao_Sitting/Tao_Sitting_clip1/89327595444.png,96,183
875,Tao_Sitting/Tao_Sitting_clip1/89308595466.png,93,173
876,Tao_Sitting/Tao_Sitting_clip1/89340265352.png,341,187
877,Tao_Sitting/Tao_Sitting_clip1/89296265700.png,93,173
878,Tao_Sitting/Tao_Sitting_clip1/89305265485.png,92,174
879,Tao_Sitting/Tao_Sitting_clip1/89339925999.png,338,184
880,Tao_Sitting/Tao_Sitting_clip1/89314265475.png,89,155
881,Tao_Sitting/Tao_Sitting_clip1/89340595407.png,344,189
882,Tao_Sitting/Tao_Sitting_clip1/89301595592.png,92,174
883,Tao_Sitting/Tao_Sitting_clip1/89295926232.png,93,173
884,Tao_Sitting/Tao_Sitting_clip1/89323926092.png,84,167
885,Tao_Sitting/Tao_Sitting_clip1/89332595378.png,194,151
886,Tao_Sitting/Tao_Sitting_clip1/89331926057.png,175,156
887,Tao_Sitting/Tao_Sitting_clip1/89306595468.png,92,173
888,Tao_Sitting/Tao_Sitting_clip1/89321926205.png,80,167
889,Tao_Sitting/Tao_Sitting_clip1/89337595363.png,312,160
890,Tao_Sitting/Tao_Sitting_clip1/89299265547.png,93,174
891,Tao_Sitting/Tao_Sitting_clip1/89338595321.png,327,173
892,Tao_Sitting/Tao_Sitting_clip1/89305595476.png,92,174
893,Tao_Sitting/Tao_Sitting_clip1/89328265435.png,99,184
894,Tao_Sitting/Tao_Sitting_clip1/89296926166.png,93,173
895,Tao_Sitting/Tao_Sitting_clip1/89318595430.png,83,156
896,Tao_Sitting/Tao_Sitting_clip1/89314926102.png,88,153
897,Tao_Sitting/Tao_Sitting_clip1/89310595498.png,93,169
898,Tao_Sitting/Tao_Sitting_clip1/89301265503.png,92,174
899,Tao_Sitting/Tao_Sitting_clip1/89313926204.png,88,158
900,Tao_Sitting/Tao_Sitting_clip1/89319926262.png,80,163
901,Tao_Sitting/Tao_Sitting_clip1/89305926087.png,92,174
902,Tao_Sitting/Tao_Sitting_clip1/89310265479.png,93,169
903,Tao_Sitting/Tao_Sitting_clip1/89302595529.png,93,166
904,Tao_Sitting/Tao_Sitting_clip1/89312926058.png,91,163
905,Tao_Sitting/Tao_Sitting_clip1/89307595493.png,92,174
906,Tao_Sitting/Tao_Sitting_clip1/89308926125.png,94,173
907,Tao_Sitting/Tao_Sitting_clip1/89321595435.png,80,167
908,Tao_Sitting/Tao_Sitting_clip1/89335926048.png,277,148
909,Tao_Sitting/Tao_Sitting_clip1/89345265276.png,353,199
910,Tao_Sitting/Tao_Sitting_clip1/89300595555.png,92,174
911,Tao_Sitting/Tao_Sitting_clip1/89339265339.png,333,178
912,Tao_Sitting/Tao_Sitting_clip1/89316265455.png,84,154
913,Tao_Sitting/Tao_Sitting_clip1/89335265361.png,263,144
914,Tao_Sitting/Tao_Sitting_clip1/89335595356.png,272,146
915,Tao_Sitting/Tao_Sitting_clip1/89317265552.png,82,154
916,Tao_Sitting/Tao_Sitting_clip1/89298926246.png,93,173
917,Tao_Sitting/Tao_Sitting_clip1/89313595496.png,88,159
918,Tao_Sitting/Tao_Sitting_clip1/89299595512.png,92,174
919,Tao_Sitting/Tao_Sitting_clip1/89338265411.png,322,170
920,Tao_Sitting/Tao_Sitting_clip1/89342265377.png,352,196
921,Tao_Sitting/Tao_Sitting_clip1/89337926025.png,316,164
922,Tao_Sitting/Tao_Sitting_clip1/89297926239.png,93,173
923,Tao_Sitting/Tao_Sitting_clip1/89304265535.png,93,173
924,Tao_Sitting/Tao_Sitting_clip1/89323265447.png,83,166
925,Tao_Sitting/Tao_Sitting_clip1/89297595526.png,93,173
926,Tao_Sitting/Tao_Sitting_clip1/89313265529.png,89,161
927,Tao_Sitting/Tao_Sitting_clip1/89342595357.png,352,197
928,Tao_Sitting/Tao_Sitting_clip1/89317926085.png,82,155
929,Tao_Sitting/Tao_Sitting_clip1/89329926080.png,125,179
930,Tao_Sitting/Tao_Sitting_clip1/89322265425.png,81,167
931,Tao_Sitting/Tao_Sitting_clip1/89304595503.png,93,173
932,Tao_Sitting/Tao_Sitting_clip1/89309265457.png,94,173
933,Tao_Sitting/Tao_Sitting_clip1/89297265510.png,93,173
934,Tao_Sitting/Tao_Sitting_clip1/89341265340.png,349,192
935,Tao_Sitting/Tao_Sitting_clip1/89301926154.png,93,174
936,Tao_Sitting/Tao_Sitting_clip1/89344595349.png,353,198
937,Tao_Sitting/Tao_Sitting_clip1/89318265535.png,83,155
938,Tao_Sitting/Tao_Sitting_clip1/89302265516.png,92,174
939,Tao_Sitting/Tao_Sitting_clip1/89311265413.png,93,169
940,Tao_Sitting/Tao_Sitting_clip1/89329595340.png,120,179
941,Tao_Sitting/Tao_Sitting_clip1/89340926003.png,347,190
942,Tao_Sitting/Tao_Sitting_clip1/89300265554.png,92,174
943,Tao_Sitting/Tao_Sitting_clip1/89326926033.png,95,181
944,Tao_Sitting/Tao_Sitting_clip1/89306926133.png,92,173
945,Tao_Sitting/Tao_Sitting_clip1/89324595397.png,85,168
946,Tao_Sitting/Tao_Sitting_clip1/89316595453.png,82,153
947,Tao_Sitting/Tao_Sitting_clip1/89327926043.png,97,184
948,Tao_Sitting/Tao_Sitting_clip1/89315595513.png,86,153
949,Tao_Sitting/Tao_Sitting_clip1/89309926162.png,94,173
950,Tao_Sitting/Tao_Sitting_clip1/89307265480.png,92,173
951,Tao_Sitting/Tao_Sitting_clip1/89344265345.png,353,198
952,Tao_Sitting/Tao_Sitting_clip1/89296595558.png,93,174
953,Tao_Sitting/Tao_Sitting_clip1/89324265402.png,84,167
954,Tao_Sitting/Tao_Sitting_clip1/89310926214.png,93,169
955,Tao_Sitting/Tao_Sitting_clip1/89336595432.png,293,151
956,Tao_Sitting/Tao_Sitting_clip1/89333265378.png,209,149
957,Tao_Sitting/Tao_Sitting_clip1/89326265440.png,93,177
958,Tao_Sitting/Tao_Sitting_clip1/89333595366.png,217,148
959,Tao_Sitting/Tao_Sitting_clip1/89328595433.png,102,183
960,Tao_Sitting/Tao_Sitting_clip1/89302926103.png,93,174
961,Tao_Sitting/Tao_Sitting_clip1/89343595366.png,353,198
962,Tao_Sitting/Tao_Sitting_clip1/89317595441.png,82,154
963,Tao_Sitting/Tao_Sitting_clip1/89307926130.png,92,174
964,Tao_Sitting/Tao_Sitting_clip1/89334595563.png,245,146
965,Tao_Sitting/Tao_Sitting_clip1/89314595461.png,88,154
966,Tao_Sitting/Tao_Sitting_clip1/89344926144.png,353,199
967,Tao_Sitting/Tao_Sitting_clip1/89332925983.png,201,150
968,Tao_Sitting/Tao_Sitting_clip1/89336926000.png,298,154
969,Tao_Sitting/Tao_Sitting_clip1/89330595452.png,140,171
970,Tao_Sitting/Tao_Sitting_clip1/89334926080.png,255,145
971,Tao_Sitting/Tao_Sitting_clip1/89309595427.png,94,173
972,Tao_Sitting/Tao_Sitting_clip1/89343925950.png,353,198
973,Tao_Sitting/Tao_Sitting_clip1/89308265498.png,93,174
974,Tao_Sitting/Tao_Sitting_clip1/89319265481.png,81,160
975,Tao_Sitting/Tao_Sitting_clip1/89306265693.png,92,174
976,Tao_Sitting/Tao_Sitting_clip1/89312595459.png,91,165
977,Tao_Sitting/Tao_Sitting_clip1/89298265529.png,93,173
978,Tao_Sitting/Tao_Sitting_clip1/89341595468.png,350,194
979,Tao_Sitting/Tao_Sitting_clip1/89320926069.png,80,166
980,Tao_Sitting/Tao_Sitting_clip1/89342925931.png,353,198
981,Tao_Sitting/Tao_Sitting_clip1/89320595428.png,80,165
982,Tao_Sitting/Tao_Sitting_clip1/89341926015.png,351,194
983,Tao_Sitting/Tao_Sitting_clip1/89334265378.png,236,146
984,Tao_Sitting/Tao_Sitting_clip1/89312265453.png,92,168
985,Tao_Sitting/Tao_Sitting_clip1/89323595409.png,83,166
986,Tao_Sitting/Tao_Sitting_clip1/89330265472.png,134,176
987,Tao_Sitting/Tao_Sitting_clip1/89332265380.png,187,154
988,Tao_Sitting/Tao_Sitting_clip1/89321265509.png,80,167
989,Tao_Sitting/Tao_Sitting_clip1/89325595368.png,90,173
990,Tao_Sitting/Tao_Sitting_clip1/89339595412.png,335,181
991,Tao_Sitting/Tao_Sitting_clip1/89324926014.png,88,169
992,Tao_Sitting/Tao_Sitting_clip1/89338926031.png,330,176
993,Tao_Sitting/Tao_Sitting_clip1/89331595392.png,164,159
994,Tao_Sitting/Tao_Sitting_clip1/89315265397.png,87,153
995,Tao_Sitting/Tao_Sitting_clip1/89300926184.png,92,174
996,Tao_Sitting/Tao_Sitting_clip1/89325926102.png,92,174
997,Tao_Sitting/Tao_Sitting_clip1/89326595371.png,94,179
998,Tao_Sitting/Tao_Sitting_clip1/89336265470.png,286,149
999,Tao_Sitting/Tao_Sitting_clip1/89320265427.png,80,164
1000,Tao_Sitting/Tao_Sitting_clip1/89315926087.png,85,153
1001,Tao_Sitting/Tao_Sitting_clip1/89304926277.png,92,174
1002,Tao_Sitting/Tao_Sitting_clip1/89337265377.png,306,158
1003,Tao_Sitting/Tao_Sitting_clip1/89299926304.png,92,174
1004,Tao_Sitting/Tao_Sitting_clip1/89325265403.png,89,169
1005,Tao_Sitting/Tao_Sitting_clip1/89303926164.png,93,174
1006,Tao_Sitting/Tao_Sitting_clip1/89333926022.png,229,147
1007,Tao_Sitting/Tao_Sitting_clip1/89329265339.png,110,183
1008,Tao_Sitting/Tao_Sitting_clip1/89322595487.png,81,167
1009,Tao_Sitting/Tao_Sitting_clip0/89187595991.png,92,173
1010,Tao_Sitting/Tao_Sitting_clip0/89197926562.png,127,144
1011,Tao_Sitting/Tao_Sitting_clip0/89210926567.png,290,139
1012,Tao_Sitting/Tao_Sitting_clip0/89206265998.png,237,116
1013,Tao_Sitting/Tao_Sitting_clip0/89215265877.png,303,161
1014,Tao_Sitting/Tao_Sitting_clip0/89184265979.png,94,174
1015,Tao_Sitting/Tao_Sitting_clip0/89193926650.png,108,142
1016,Tao_Sitting/Tao_Sitting_clip0/89180266004.png,90,173
1017,Tao_Sitting/Tao_Sitting_clip0/89184595998.png,94,174
1018,Tao_Sitting/Tao_Sitting_clip0/89208265951.png,259,118
1019,Tao_Sitting/Tao_Sitting_clip0/89195595981.png,38,148
1020,Tao_Sitting/Tao_Sitting_clip0/89212926692.png,301,155
1021,Tao_Sitting/Tao_Sitting_clip0/89176926679.png,89,174
1022,Tao_Sitting/Tao_Sitting_clip0/89206596057.png,240,116
1023,Tao_Sitting/Tao_Sitting_clip0/89194595935.png,110,144
1024,Tao_Sitting/Tao_Sitting_clip0/89205595999.png,230,117
1025,Tao_Sitting/Tao_Sitting_clip0/89198265963.png,130,140
1026,Tao_Sitting/Tao_Sitting_clip0/89178596049.png,89,173
1027,Tao_Sitting/Tao_Sitting_clip0/89191926598.png,100,147
1028,Tao_Sitting/Tao_Sitting_clip0/89190266043.png,97,160
1029,Tao_Sitting/Tao_Sitting_clip0/89196266068.png,117,144
1030,Tao_Sitting/Tao_Sitting_clip0/89202926610.png,195,123
1031,Tao_Sitting/Tao_Sitting_clip0/89199926618.png,150,134
1032,Tao_Sitting/Tao_Sitting_clip0/89188926617.png,91,174
1033,Tao_Sitting/Tao_Sitting_clip0/89186596026.png,94,173
1034,Tao_Sitting/Tao_Sitting_clip0/89209926563.png,280,132
1035,Tao_Sitting/Tao_Sitting_clip0/89193595955.png,108,142
