,imgs,x,y
1036,Tao_Sitting/Tao_Sitting_clip0/89189595989.png,94,168
1037,Tao_Sitting/Tao_Sitting_clip0/89200596068.png,161,132
1038,Tao_Sitting/Tao_Sitting_clip0/89177266011.png,89,174
1039,Tao_Sitting/Tao_Sitting_clip0/89183266021.png,94,174
1040,Tao_Sitting/Tao_Sitting_clip0/89207926580.png,255,118
1041,Tao_Sitting/Tao_Sitting_clip0/89214595868.png,304,161
1042,Tao_Sitting/Tao_Sitting_clip0/89182596006.png,94,174
1043,Tao_Sitting/Tao_Sitting_clip0/89198926596.png,136,137
1044,Tao_Sitting/Tao_Sitting_clip0/89202595988.png,189,123
1045,Tao_Sitting/Tao_Sitting_clip0/89203266033.png,203,122
1046,Tao_Sitting/Tao_Sitting_clip0/89176596023.png,89,174
1047,Tao_Sitting/Tao_Sitting_clip0/89204926539.png,222,117
1048,Tao_Sitting/Tao_Sitting_clip0/89188595964.png,91,174
1049,Tao_Sitting/Tao_Sitting_clip0/89192595945.png,102,145
1050,Tao_Sitting/Tao_Sitting_clip0/89187265939.png,93,173
1051,Tao_Sitting/Tao_Sitting_clip0/89185926667.png,93,174
1052,Tao_Sitting/Tao_Sitting_clip0/89215926534.png,303,161
1053,Tao_Sitting/Tao_Sitting_clip0/89209265946.png,271,124
1054,Tao_Sitting/Tao_Sitting_clip0/89208596016.png,264,119
1055,Tao_Sitting/Tao_Sitting_clip0/89196596038.png,118,145
1056,Tao_Sitting/Tao_Sitting_clip0/89197265954.png,121,145
1057,Tao_Sitting/Tao_Sitting_clip0/89187926635.png,91,173
1058,Tao_Sitting/Tao_Sitting_clip0/89200926630.png,167,131
1059,Tao_Sitting/Tao_Sitting_clip0/89183595967.png,94,174
1060,Tao_Sitting/Tao_Sitting_clip0/89205926561.png,233,117
1061,Tao_Sitting/Tao_Sitting_clip0/89213595943.png,303,160
1062,Tao_Sitting/Tao_Sitting_clip0/89204596339.png,218,118
1063,Tao_Sitting/Tao_Sitting_clip0/89178266024.png,89,174
1064,Tao_Sitting/Tao_Sitting_clip0/89203926605.png,210,120
1065,Tao_Sitting/Tao_Sitting_clip0/89195926633.png,116,144
1066,Tao_Sitting/Tao_Sitting_clip0/89194926732.png,111,144
1067,Tao_Sitting/Tao_Sitting_clip0/89186265974.png,94,174
1068,Tao_Sitting/Tao_Sitting_clip0/89180596068.png,91,174
1069,Tao_Sitting/Tao_Sitting_clip0/89211926562.png,299,150
1070,Tao_Sitting/Tao_Sitting_clip0/89181596023.png,93,173
1071,Tao_Sitting/Tao_Sitting_clip0/89211265908.png,294,145
1072,Tao_Sitting/Tao_Sitting_clip0/89191266086.png,98,151
1073,Tao_Sitting/Tao_Sitting_clip0/89204265994.png,215,119
1074,Tao_Sitting/Tao_Sitting_clip0/89205265934.png,226,117
1075,Tao_Sitting/Tao_Sitting_clip0/89194265943.png,109,142
1076,Tao_Sitting/Tao_Sitting_clip0/89189926745.png,96,165
1077,Tao_Sitting/Tao_Sitting_clip0/89179265970.png,89,173
1078,Tao_Sitting/Tao_Sitting_clip0/89209595953.png,274,126
1079,Tao_Sitting/Tao_Sitting_clip0/89193265918.png,106,144
1080,Tao_Sitting/Tao_Sitting_clip0/89206926607.png,243,116
1081,Tao_Sitting/Tao_Sitting_clip0/89201595948.png,176,129
1082,Tao_Sitting/Tao_Sitting_clip0/89183926668.png,94,174
1083,Tao_Sitting/Tao_Sitting_clip0/89184926618.png,94,174
1084,Tao_Sitting/Tao_Sitting_clip0/89202265963.png,187,124
1085,Tao_Sitting/Tao_Sitting_clip0/89191595951.png,99,149
1086,Tao_Sitting/Tao_Sitting_clip0/89188265975.png,92,173
1087,Tao_Sitting/Tao_Sitting_clip0/89185265989.png,93,174
1088,Tao_Sitting/Tao_Sitting_clip0/89199265952.png,140,136
1089,Tao_Sitting/Tao_Sitting_clip0/89201265953.png,172,130
1090,Tao_Sitting/Tao_Sitting_clip0/89182266002.png,94,173
1091,Tao_Sitting/Tao_Sitting_clip0/89199595971.png,144,137
1092,Tao_Sitting/Tao_Sitting_clip0/89214265879.png,304,161
1093,Tao_Sitting/Tao_Sitting_clip0/89190926769.png,98,153
1094,Tao_Sitting/Tao_Sitting_clip0/89208926542.png,267,121
1095,Tao_Sitting/Tao_Sitting_clip0/89200265886.png,154,132
1096,Tao_Sitting/Tao_Sitting_clip0/89179596086.png,89,173
1097,Tao_Sitting/Tao_Sitting_clip0/89177926674.png,89,174
1098,Tao_Sitting/Tao_Sitting_clip0/89213265994.png,303,159
1099,Tao_Sitting/Tao_Sitting_clip0/89212595903.png,301,154
1100,Tao_Sitting/Tao_Sitting_clip0/89210595968.png,287,136
1101,Tao_Sitting/Tao_Sitting_clip0/89185595981.png,93,174
1102,Tao_Sitting/Tao_Sitting_clip0/89192265954.png,101,145
1103,Tao_Sitting/Tao_Sitting_clip0/89186926661.png,93,173
1104,Tao_Sitting/Tao_Sitting_clip0/89190596144.png,98,156
1105,Tao_Sitting/Tao_Sitting_clip0/89214926476.png,303,161
1106,Tao_Sitting/Tao_Sitting_clip0/89201926616.png,178,125
1107,Tao_Sitting/Tao_Sitting_clip0/89192926607.png,105,144
1108,Tao_Sitting/Tao_Sitting_clip0/89216265863.png,304,161
1109,Tao_Sitting/Tao_Sitting_clip0/89207265893.png,247,117
1110,Tao_Sitting/Tao_Sitting_clip0/89179926817.png,90,173
1111,Tao_Sitting/Tao_Sitting_clip0/89195265940.png,113,144
1112,Tao_Sitting/Tao_Sitting_clip0/89189265964.png,92,173
1113,Tao_Sitting/Tao_Sitting_clip0/89216595881.png,304,161
1114,Tao_Sitting/Tao_Sitting_clip0/89180926763.png,91,173
1115,Tao_Sitting/Tao_Sitting_clip0/89182926683.png,94,174
1116,Tao_Sitting/Tao_Sitting_clip0/89210265898.png,283,133
1117,Tao_Sitting/Tao_Sitting_clip0/89212265993.png,301,152
1118,Tao_Sitting/Tao_Sitting_clip0/89203595940.png,207,122
1119,Tao_Sitting/Tao_Sitting_clip0/89176266050.png,89,174
1120,Tao_Sitting/Tao_Sitting_clip0/89181926658.png,93,173
1121,Tao_Sitting/Tao_Sitting_clip0/89197595930.png,123,145
1122,Tao_Sitting/Tao_Sitting_clip0/89215595866.png,304,161
1123,Tao_Sitting/Tao_Sitting_clip0/89181266068.png,92,173
1124,Tao_Sitting/Tao_Sitting_clip0/89213926614.png,304,160
1125,Tao_Sitting/Tao_Sitting_clip0/89207596166.png,251,117
1126,Tao_Sitting/Tao_Sitting_clip0/89177596012.png,89,174
1127,Tao_Sitting/Tao_Sitting_clip0/89211596051.png,296,147
1128,Tao_Sitting/Tao_Sitting_clip0/89198595967.png,133,139
1129,Tao_Sitting/Tao_Sitting_clip0/89196926691.png,119,144
1130,Tao_Sitting/Tao_Sitting_clip0/89178926720.png,89,174
1131,Tao_Sitting/Tao_Sitting_clip7/90026933269.png,118,146
1132,Tao_Sitting/Tao_Sitting_clip7/90030923171.png,148,155
1133,Tao_Sitting/Tao_Sitting_clip7/90029592523.png,146,154
1134,Tao_Sitting/Tao_Sitting_clip7/90030592536.png,147,155
1135,Tao_Sitting/Tao_Sitting_clip7/90022592519.png,93,175
1136,Tao_Sitting/Tao_Sitting_clip7/90017592646.png,94,175
1137,Tao_Sitting/Tao_Sitting_clip7/90033592502.png,150,154
1138,Tao_Sitting/Tao_Sitting_clip7/90035592539.png,155,162
1139,Tao_Sitting/Tao_Sitting_clip7/90023923248.png,91,174
1140,Tao_Sitting/Tao_Sitting_clip7/90035262484.png,154,161
1141,Tao_Sitting/Tao_Sitting_clip7/90024592523.png,95,161
1142,Tao_Sitting/Tao_Sitting_clip7/90028262616.png,134,149
1143,Tao_Sitting/Tao_Sitting_clip7/90024262504.png,92,167
1144,Tao_Sitting/Tao_Sitting_clip7/90032933327.png,148,152
1145,Tao_Sitting/Tao_Sitting_clip7/90038262468.png,156,163
1146,Tao_Sitting/Tao_Sitting_clip7/90027262533.png,121,147
1147,Tao_Sitting/Tao_Sitting_clip7/90014923225.png,93,176
1148,Tao_Sitting/Tao_Sitting_clip7/90015923246.png,93,175
1149,Tao_Sitting/Tao_Sitting_clip7/90029262511.png,144,152
1150,Tao_Sitting/Tao_Sitting_clip7/90034923234.png,154,160
1151,Tao_Sitting/Tao_Sitting_clip7/90016923214.png,94,175
1152,Tao_Sitting/Tao_Sitting_clip7/90019933325.png,93,175
1153,Tao_Sitting/Tao_Sitting_clip7/90031592522.png,147,153
1154,Tao_Sitting/Tao_Sitting_clip7/90032262497.png,147,152
1155,Tao_Sitting/Tao_Sitting_clip7/90037262473.png,156,163
1156,Tao_Sitting/Tao_Sitting_clip7/90017262561.png,94,175
1157,Tao_Sitting/Tao_Sitting_clip7/90025592533.png,103,152
1158,Tao_Sitting/Tao_Sitting_clip7/90032592507.png,148,152
1159,Tao_Sitting/Tao_Sitting_clip7/90021592576.png,93,175
1160,Tao_Sitting/Tao_Sitting_clip7/90026592504.png,115,146
1161,Tao_Sitting/Tao_Sitting_clip7/90034592517.png,154,159
1162,Tao_Sitting/Tao_Sitting_clip7/90028592484.png,137,150
1163,Tao_Sitting/Tao_Sitting_clip7/90033923137.png,150,156
1164,Tao_Sitting/Tao_Sitting_clip7/90026262533.png,111,147
1165,Tao_Sitting/Tao_Sitting_clip7/90034262535.png,153,158
1166,Tao_Sitting/Tao_Sitting_clip7/90025262472.png,101,155
1167,Tao_Sitting/Tao_Sitting_clip7/90022262585.png,93,175
1168,Tao_Sitting/Tao_Sitting_clip7/90014592593.png,94,175
1169,Tao_Sitting/Tao_Sitting_clip7/90033262561.png,149,152
1170,Tao_Sitting/Tao_Sitting_clip7/90028923230.png,141,151
1171,Tao_Sitting/Tao_Sitting_clip7/90037923154.png,156,163
1172,Tao_Sitting/Tao_Sitting_clip7/90029933283.png,147,155
1173,Tao_Sitting/Tao_Sitting_clip7/90024923291.png,97,159
1174,Tao_Sitting/Tao_Sitting_clip7/90019262604.png,93,175
1175,Tao_Sitting/Tao_Sitting_clip7/90023592529.png,92,174
1176,Tao_Sitting/Tao_Sitting_clip7/90037592474.png,156,163
1177,Tao_Sitting/Tao_Sitting_clip7/90031923235.png,147,152
1178,Tao_Sitting/Tao_Sitting_clip7/90021923271.png,93,175
1179,Tao_Sitting/Tao_Sitting_clip7/90018923212.png,93,175
1180,Tao_Sitting/Tao_Sitting_clip7/90019592581.png,93,175
1181,Tao_Sitting/Tao_Sitting_clip7/90036592467.png,155,163
1182,Tao_Sitting/Tao_Sitting_clip7/90035923201.png,155,162
1183,Tao_Sitting/Tao_Sitting_clip7/90036933218.png,156,163
1184,Tao_Sitting/Tao_Sitting_clip7/90016262584.png,94,175
1185,Tao_Sitting/Tao_Sitting_clip7/90036262445.png,155,162
1186,Tao_Sitting/Tao_Sitting_clip7/90020592545.png,93,175
1187,Tao_Sitting/Tao_Sitting_clip7/90016592564.png,94,175
1188,Tao_Sitting/Tao_Sitting_clip7/90015262605.png,94,175
1189,Tao_Sitting/Tao_Sitting_clip7/90018592592.png,93,175
1190,Tao_Sitting/Tao_Sitting_clip7/90027592537.png,127,148
1191,Tao_Sitting/Tao_Sitting_clip7/90018262567.png,93,175
1192,Tao_Sitting/Tao_Sitting_clip7/90020262565.png,93,175
1193,Tao_Sitting/Tao_Sitting_clip7/90015592584.png,93,176
1194,Tao_Sitting/Tao_Sitting_clip7/90023262582.png,93,174
1195,Tao_Sitting/Tao_Sitting_clip7/90027923214.png,131,148
1196,Tao_Sitting/Tao_Sitting_clip7/90022923178.png,93,175
1197,Tao_Sitting/Tao_Sitting_clip7/90017923233.png,94,175
1198,Tao_Sitting/Tao_Sitting_clip7/90020923271.png,93,175
1199,Tao_Sitting/Tao_Sitting_clip7/90031262545.png,148,154
1200,Tao_Sitting/Tao_Sitting_clip7/90030262532.png,147,155
1201,Tao_Sitting/Tao_Sitting_clip7/90025933293.png,107,148
1202,Tao_Sitting/Tao_Sitting_clip9/90289261529.png,208,179
1203,Tao_Sitting/Tao_Sitting_clip9/90258591608.png,94,178
1204,Tao_Sitting/Tao_Sitting_clip9/90274932299.png,104,139
1205,Tao_Sitting/Tao_Sitting_clip9/90285261415.png,208,174
1206,Tao_Sitting/Tao_Sitting_clip9/90258932310.png,94,178
1207,Tao_Sitting/Tao_Sitting_clip9/90280261427.png,165,140
1208,Tao_Sitting/Tao_Sitting_clip9/90269591512.png,95,181
1209,Tao_Sitting/Tao_Sitting_clip9/90283932289.png,201,164
1210,Tao_Sitting/Tao_Sitting_clip9/90288932338.png,208,179
1211,Tao_Sitting/Tao_Sitting_clip9/90271261552.png,91,174
1212,Tao_Sitting/Tao_Sitting_clip9/90284261448.png,203,165
1213,Tao_Sitting/Tao_Sitting_clip9/90282261513.png,188,152
1214,Tao_Sitting/Tao_Sitting_clip9/90267591532.png,96,178
1215,Tao_Sitting/Tao_Sitting_clip9/90267932364.png,95,178
1216,Tao_Sitting/Tao_Sitting_clip9/90278261511.png,138,131
1217,Tao_Sitting/Tao_Sitting_clip9/90258261604.png,94,178
1218,Tao_Sitting/Tao_Sitting_clip9/90271932285.png,91,165
1219,Tao_Sitting/Tao_Sitting_clip9/90272261577.png,91,162
1220,Tao_Sitting/Tao_Sitting_clip9/90287591499.png,208,179
1221,Tao_Sitting/Tao_Sitting_clip9/90270591477.png,92,178
1222,Tao_Sitting/Tao_Sitting_clip9/90280932278.png,174,146
1223,Tao_Sitting/Tao_Sitting_clip9/90257591707.png,94,178
1224,Tao_Sitting/Tao_Sitting_clip9/90272932310.png,94,155
1225,Tao_Sitting/Tao_Sitting_clip9/90262261525.png,94,176
1226,Tao_Sitting/Tao_Sitting_clip9/90256932336.png,94,178
1227,Tao_Sitting/Tao_Sitting_clip9/90288591430.png,208,179
1228,Tao_Sitting/Tao_Sitting_clip9/90265932318.png,97,177
1229,Tao_Sitting/Tao_Sitting_clip9/90280591561.png,169,142
1230,Tao_Sitting/Tao_Sitting_clip9/90278591478.png,143,132
1231,Tao_Sitting/Tao_Sitting_clip9/90262932355.png,95,176
1232,Tao_Sitting/Tao_Sitting_clip9/90273261517.png,94,152
1233,Tao_Sitting/Tao_Sitting_clip9/90276591507.png,120,130
1234,Tao_Sitting/Tao_Sitting_clip9/90261932273.png,94,176
1235,Tao_Sitting/Tao_Sitting_clip9/90284591437.png,204,167
1236,Tao_Sitting/Tao_Sitting_clip9/90271591513.png,92,169
1237,Tao_Sitting/Tao_Sitting_clip9/90286932191.png,208,178
1238,Tao_Sitting/Tao_Sitting_clip9/90275932339.png,112,133
1239,Tao_Sitting/Tao_Sitting_clip9/90274591642.png,101,145
1240,Tao_Sitting/Tao_Sitting_clip9/90277261480.png,127,130
1241,Tao_Sitting/Tao_Sitting_clip9/90283261499.png,197,161
1242,Tao_Sitting/Tao_Sitting_clip9/90287261423.png,208,179
1243,Tao_Sitting/Tao_Sitting_clip9/90275261575.png,105,139
1244,Tao_Sitting/Tao_Sitting_clip9/90284932266.png,206,170
1245,Tao_Sitting/Tao_Sitting_clip9/90286261497.png,208,177
1246,Tao_Sitting/Tao_Sitting_clip9/90287932246.png,208,179
1247,Tao_Sitting/Tao_Sitting_clip9/90285932188.png,208,176
1248,Tao_Sitting/Tao_Sitting_clip9/90263261526.png,95,176
1249,Tao_Sitting/Tao_Sitting_clip9/90281591601.png,179,148
1250,Tao_Sitting/Tao_Sitting_clip9/90259261566.png,94,178
1251,Tao_Sitting/Tao_Sitting_clip9/90270932287.png,92,176
1252,Tao_Sitting/Tao_Sitting_clip9/90270261569.png,94,181
1253,Tao_Sitting/Tao_Sitting_clip9/90269261557.png,95,180
1254,Tao_Sitting/Tao_Sitting_clip9/90263932341.png,96,176
1255,Tao_Sitting/Tao_Sitting_clip9/90257261601.png,94,178
1256,Tao_Sitting/Tao_Sitting_clip9/90264932314.png,97,176
1257,Tao_Sitting/Tao_Sitting_clip9/90285591528.png,208,175
1258,Tao_Sitting/Tao_Sitting_clip9/90264591630.png,96,176
1259,Tao_Sitting/Tao_Sitting_clip9/90283591512.png,199,162
1260,Tao_Sitting/Tao_Sitting_clip9/90262591568.png,94,176
1261,Tao_Sitting/Tao_Sitting_clip9/90260932351.png,94,177
1262,Tao_Sitting/Tao_Sitting_clip9/90279932350.png,161,138
1263,Tao_Sitting/Tao_Sitting_clip9/90264261566.png,96,176
1264,Tao_Sitting/Tao_Sitting_clip9/90276932270.png,124,132
1265,Tao_Sitting/Tao_Sitting_clip9/90279591503.png,155,136
1266,Tao_Sitting/Tao_Sitting_clip9/90281932300.png,183,150
1267,Tao_Sitting/Tao_Sitting_clip9/90278932332.png,147,134
1268,Tao_Sitting/Tao_Sitting_clip9/90274261523.png,99,146
1269,Tao_Sitting/Tao_Sitting_clip9/90277932216.png,134,130
1270,Tao_Sitting/Tao_Sitting_clip9/90261591598.png,94,176
1271,Tao_Sitting/Tao_Sitting_clip9/90279261493.png,151,134
1272,Tao_Sitting/Tao_Sitting_clip9/90268591521.png,94,179
1273,Tao_Sitting/Tao_Sitting_clip9/90259591564.png,95,178
1274,Tao_Sitting/Tao_Sitting_clip9/90267261622.png,96,177
1275,Tao_Sitting/Tao_Sitting_clip9/90263591533.png,95,176
1276,Tao_Sitting/Tao_Sitting_clip9/90273932292.png,97,148
1277,Tao_Sitting/Tao_Sitting_clip9/90286591444.png,208,178
1278,Tao_Sitting/Tao_Sitting_clip9/90272591529.png,91,160
1279,Tao_Sitting/Tao_Sitting_clip9/90281261458.png,177,148
1280,Tao_Sitting/Tao_Sitting_clip9/90256591583.png,94,178
1281,Tao_Sitting/Tao_Sitting_clip9/90261261642.png,94,177
1282,Tao_Sitting/Tao_Sitting_clip9/90265261612.png,97,176
1283,Tao_Sitting/Tao_Sitting_clip9/90288261393.png,208,179
1284,Tao_Sitting/Tao_Sitting_clip9/90276261676.png,115,132
1285,Tao_Sitting/Tao_Sitting_clip9/90275591715.png,108,136
1286,Tao_Sitting/Tao_Sitting_clip9/90268261565.png,95,178
1287,Tao_Sitting/Tao_Sitting_clip9/90266261552.png,96,178
1288,Tao_Sitting/Tao_Sitting_clip9/90268932274.png,95,179
1289,Tao_Sitting/Tao_Sitting_clip9/90259932344.png,95,178
1290,Tao_Sitting/Tao_Sitting_clip9/90260591573.png,95,177
1291,Tao_Sitting/Tao_Sitting_clip9/90260261587.png,94,177
1292,Tao_Sitting/Tao_Sitting_clip9/90266932327.png,96,177
1293,Tao_Sitting/Tao_Sitting_clip9/90277591426.png,130,127
1294,Tao_Sitting/Tao_Sitting_clip9/90269932417.png,95,181
1295,Tao_Sitting/Tao_Sitting_clip9/90282932219.png,193,156
1296,Tao_Sitting/Tao_Sitting_clip9/90282591463.png,191,154
1297,Tao_Sitting/Tao_Sitting_clip9/90266591562.png,96,177
1298,Tao_Sitting/Tao_Sitting_clip9/90265591634.png,97,176
1299,Tao_Sitting/Tao_Sitting_clip9/90257932361.png,94,178
1300,Tao_Sitting/Tao_Sitting_clip9/90273591475.png,95,150
1301,Tao_Sitting/Tao_Sitting_clip14/90859259199.png,92,177
1302,Tao_Sitting/Tao_Sitting_clip14/90880589007.png,125,148
1303,Tao_Sitting/Tao_Sitting_clip14/90884258939.png,174,140
1304,Tao_Sitting/Tao_Sitting_clip14/90871929767.png,95,179
1305,Tao_Sitting/Tao_Sitting_clip14/90882588993.png,151,136
1306,Tao_Sitting/Tao_Sitting_clip14/90878259029.png,106,166
1307,Tao_Sitting/Tao_Sitting_clip14/90887929738.png,194,155
1308,Tao_Sitting/Tao_Sitting_clip14/90864589076.png,94,178
1309,Tao_Sitting/Tao_Sitting_clip14/90887588999.png,194,154
1310,Tao_Sitting/Tao_Sitting_clip14/90866259113.png,95,177
1311,Tao_Sitting/Tao_Sitting_clip14/90886929773.png,192,153
1312,Tao_Sitting/Tao_Sitting_clip14/90873589042.png,96,181
1313,Tao_Sitting/Tao_Sitting_clip14/90868259050.png,95,177
1314,Tao_Sitting/Tao_Sitting_clip14/90870589062.png,95,177
1315,Tao_Sitting/Tao_Sitting_clip14/90881588963.png,136,139
1316,Tao_Sitting/Tao_Sitting_clip14/90883589021.png,166,138
1317,Tao_Sitting/Tao_Sitting_clip14/90882259789.png,146,137
1318,Tao_Sitting/Tao_Sitting_clip14/90879929778.png,116,152
1319,Tao_Sitting/Tao_Sitting_clip14/90863929835.png,94,177
1320,Tao_Sitting/Tao_Sitting_clip14/90865259130.png,94,177
1321,Tao_Sitting/Tao_Sitting_clip14/90889589127.png,194,156
1322,Tao_Sitting/Tao_Sitting_clip14/90882929753.png,158,136
1323,Tao_Sitting/Tao_Sitting_clip14/90862929819.png,94,177
1324,Tao_Sitting/Tao_Sitting_clip14/90875259067.png,96,183
1325,Tao_Sitting/Tao_Sitting_clip14/90871589065.png,95,178
1326,Tao_Sitting/Tao_Sitting_clip14/90869929809.png,95,177
1327,Tao_Sitting/Tao_Sitting_clip14/90878589036.png,108,164
1328,Tao_Sitting/Tao_Sitting_clip14/90864929836.png,94,177
1329,Tao_Sitting/Tao_Sitting_clip14/90857929825.png,92,178
1330,Tao_Sitting/Tao_Sitting_clip14/90881258995.png,132,141
1331,Tao_Sitting/Tao_Sitting_clip14/90874589043.png,96,183
1332,Tao_Sitting/Tao_Sitting_clip14/90879259006.png,111,156
1333,Tao_Sitting/Tao_Sitting_clip14/90884929757.png,182,145
1334,Tao_Sitting/Tao_Sitting_clip14/90869259069.png,95,177
1335,Tao_Sitting/Tao_Sitting_clip14/90858929889.png,92,177
1336,Tao_Sitting/Tao_Sitting_clip14/90889929751.png,194,155
1337,Tao_Sitting/Tao_Sitting_clip14/90885259028.png,184,146
1338,Tao_Sitting/Tao_Sitting_clip14/90889259114.png,194,156
1339,Tao_Sitting/Tao_Sitting_clip14/90872589042.png,95,179
1340,Tao_Sitting/Tao_Sitting_clip14/90864259090.png,94,177
1341,Tao_Sitting/Tao_Sitting_clip14/90877259023.png,100,175
1342,Tao_Sitting/Tao_Sitting_clip14/90862259095.png,93,177
1343,Tao_Sitting/Tao_Sitting_clip14/90868589063.png,95,177
1344,Tao_Sitting/Tao_Sitting_clip14/90869589001.png,95,177
1345,Tao_Sitting/Tao_Sitting_clip14/90878929802.png,111,161
1346,Tao_Sitting/Tao_Sitting_clip14/90862589165.png,93,177
1347,Tao_Sitting/Tao_Sitting_clip14/90883929720.png,169,139
1348,Tao_Sitting/Tao_Sitting_clip14/90857589141.png,92,177
1349,Tao_Sitting/Tao_Sitting_clip14/90876929780.png,99,177
1350,Tao_Sitting/Tao_Sitting_clip14/90881929801.png,142,138
1351,Tao_Sitting/Tao_Sitting_clip14/90875589028.png,97,183
1352,Tao_Sitting/Tao_Sitting_clip14/90858589115.png,92,177
1353,Tao_Sitting/Tao_Sitting_clip14/90887258965.png,193,154
1354,Tao_Sitting/Tao_Sitting_clip14/90870929779.png,95,177
1355,Tao_Sitting/Tao_Sitting_clip14/90879589061.png,115,154
1356,Tao_Sitting/Tao_Sitting_clip14/90861929825.png,93,177
1357,Tao_Sitting/Tao_Sitting_clip14/90877589042.png,102,174
1358,Tao_Sitting/Tao_Sitting_clip14/90857259110.png,92,177
1359,Tao_Sitting/Tao_Sitting_clip14/90858259144.png,92,177
1360,Tao_Sitting/Tao_Sitting_clip14/90885588989.png,188,148
1361,Tao_Sitting/Tao_Sitting_clip14/90888258933.png,194,155
1362,Tao_Sitting/Tao_Sitting_clip14/90885929728.png,189,150
1363,Tao_Sitting/Tao_Sitting_clip14/90860259184.png,92,178
1364,Tao_Sitting/Tao_Sitting_clip14/90873259047.png,95,180
1365,Tao_Sitting/Tao_Sitting_clip14/90880259006.png,121,149
1366,Tao_Sitting/Tao_Sitting_clip14/90870259073.png,95,178
1367,Tao_Sitting/Tao_Sitting_clip14/90876589026.png,99,181
1368,Tao_Sitting/Tao_Sitting_clip14/90877929726.png,104,169
1369,Tao_Sitting/Tao_Sitting_clip14/90867259053.png,95,178
1370,Tao_Sitting/Tao_Sitting_clip14/90886259001.png,191,151
1371,Tao_Sitting/Tao_Sitting_clip14/90865589080.png,95,177
1372,Tao_Sitting/Tao_Sitting_clip14/90888588964.png,194,155
1373,Tao_Sitting/Tao_Sitting_clip14/90860589104.png,92,177
1374,Tao_Sitting/Tao_Sitting_clip14/90861259055.png,92,177
1375,Tao_Sitting/Tao_Sitting_clip14/90856929849.png,92,178
