,imgs,x,y
1376,Tao_Sitting/Tao_Sitting_clip14/90871259167.png,95,178
1377,Tao_Sitting/Tao_Sitting_clip14/90875929821.png,97,182
1378,Tao_Sitting/Tao_Sitting_clip14/90880929709.png,129,144
1379,Tao_Sitting/Tao_Sitting_clip14/90866589074.png,95,177
1380,Tao_Sitting/Tao_Sitting_clip14/90874929818.png,96,183
1381,Tao_Sitting/Tao_Sitting_clip14/90859929851.png,92,177
1382,Tao_Sitting/Tao_Sitting_clip14/90861589117.png,92,177
1383,Tao_Sitting/Tao_Sitting_clip14/90859589100.png,92,177
1384,Tao_Sitting/Tao_Sitting_clip14/90863259105.png,94,177
1385,Tao_Sitting/Tao_Sitting_clip14/90867929880.png,95,178
1386,Tao_Sitting/Tao_Sitting_clip14/90860929833.png,92,177
1387,Tao_Sitting/Tao_Sitting_clip14/90883258969.png,162,136
1388,Tao_Sitting/Tao_Sitting_clip14/90884588989.png,176,141
1389,Tao_Sitting/Tao_Sitting_clip14/90867589072.png,95,177
1390,Tao_Sitting/Tao_Sitting_clip14/90873929895.png,96,182
1391,Tao_Sitting/Tao_Sitting_clip14/90868929802.png,95,177
1392,Tao_Sitting/Tao_Sitting_clip14/90888929760.png,194,156
1393,Tao_Sitting/Tao_Sitting_clip14/90866929819.png,95,177
1394,Tao_Sitting/Tao_Sitting_clip14/90886589144.png,191,152
1395,Tao_Sitting/Tao_Sitting_clip14/90874259108.png,96,182
1396,Tao_Sitting/Tao_Sitting_clip14/90876259943.png,97,182
1397,Tao_Sitting/Tao_Sitting_clip14/90872929946.png,95,180
1398,Tao_Sitting/Tao_Sitting_clip14/90863589145.png,94,177
1399,Tao_Sitting/Tao_Sitting_clip14/90865929806.png,95,177
1400,Tao_Sitting/Tao_Sitting_clip14/90872258993.png,95,179
1401,Tao_Sitting/Tao_Sitting_clip13/90735259583.png,93,176
1402,Tao_Sitting/Tao_Sitting_clip13/90738930327.png,93,176
1403,Tao_Sitting/Tao_Sitting_clip13/90738259594.png,93,176
1404,Tao_Sitting/Tao_Sitting_clip13/90761589584.png,114,151
1405,Tao_Sitting/Tao_Sitting_clip13/90743930351.png,93,175
1406,Tao_Sitting/Tao_Sitting_clip13/90761930238.png,117,150
1407,Tao_Sitting/Tao_Sitting_clip13/90746930362.png,95,177
1408,Tao_Sitting/Tao_Sitting_clip13/90750259553.png,93,179
1409,Tao_Sitting/Tao_Sitting_clip13/90750589529.png,92,178
1410,Tao_Sitting/Tao_Sitting_clip13/90772589497.png,211,195
1411,Tao_Sitting/Tao_Sitting_clip13/90761259517.png,111,153
1412,Tao_Sitting/Tao_Sitting_clip13/90766589455.png,184,167
1413,Tao_Sitting/Tao_Sitting_clip13/90742259569.png,94,175
1414,Tao_Sitting/Tao_Sitting_clip13/90746589796.png,94,176
1415,Tao_Sitting/Tao_Sitting_clip13/90741930311.png,94,175
1416,Tao_Sitting/Tao_Sitting_clip13/90747259614.png,95,176
1417,Tao_Sitting/Tao_Sitting_clip13/90767259448.png,195,173
1418,Tao_Sitting/Tao_Sitting_clip13/90763589462.png,141,148
1419,Tao_Sitting/Tao_Sitting_clip13/90773589552.png,212,195
1420,Tao_Sitting/Tao_Sitting_clip13/90763259425.png,135,147
1421,Tao_Sitting/Tao_Sitting_clip13/90740589569.png,93,175
1422,Tao_Sitting/Tao_Sitting_clip13/90745589638.png,93,175
1423,Tao_Sitting/Tao_Sitting_clip13/90766930299.png,190,170
1424,Tao_Sitting/Tao_Sitting_clip13/90753589531.png,94,153
1425,Tao_Sitting/Tao_Sitting_clip13/90752259476.png,93,163
1426,Tao_Sitting/Tao_Sitting_clip13/90768589459.png,206,183
1427,Tao_Sitting/Tao_Sitting_clip13/90756930281.png,100,153
1428,Tao_Sitting/Tao_Sitting_clip13/90743259518.png,94,175
1429,Tao_Sitting/Tao_Sitting_clip13/90765589602.png,169,157
1430,Tao_Sitting/Tao_Sitting_clip13/90756589572.png,100,152
1431,Tao_Sitting/Tao_Sitting_clip13/90772259472.png,211,195
1432,Tao_Sitting/Tao_Sitting_clip13/90747589597.png,95,177
1433,Tao_Sitting/Tao_Sitting_clip13/90770589502.png,211,193
1434,Tao_Sitting/Tao_Sitting_clip13/90740259562.png,93,175
1435,Tao_Sitting/Tao_Sitting_clip13/90737259617.png,93,176
1436,Tao_Sitting/Tao_Sitting_clip13/90765930223.png,174,161
1437,Tao_Sitting/Tao_Sitting_clip13/90771930157.png,212,195
1438,Tao_Sitting/Tao_Sitting_clip13/90754930310.png,98,151
1439,Tao_Sitting/Tao_Sitting_clip13/90751259547.png,93,173
1440,Tao_Sitting/Tao_Sitting_clip13/90758589552.png,100,159
1441,Tao_Sitting/Tao_Sitting_clip13/90744930340.png,93,175
1442,Tao_Sitting/Tao_Sitting_clip13/90771259487.png,212,194
1443,Tao_Sitting/Tao_Sitting_clip13/90745930322.png,94,176
1444,Tao_Sitting/Tao_Sitting_clip13/90736930365.png,93,177
1445,Tao_Sitting/Tao_Sitting_clip13/90760589551.png,106,154
1446,Tao_Sitting/Tao_Sitting_clip13/90744589601.png,93,175
1447,Tao_Sitting/Tao_Sitting_clip13/90765259520.png,164,152
1448,Tao_Sitting/Tao_Sitting_clip13/90759589496.png,102,156
1449,Tao_Sitting/Tao_Sitting_clip13/90737930459.png,93,176
1450,Tao_Sitting/Tao_Sitting_clip13/90762259545.png,122,150
1451,Tao_Sitting/Tao_Sitting_clip13/90740930328.png,93,175
1452,Tao_Sitting/Tao_Sitting_clip13/90752589519.png,92,160
1453,Tao_Sitting/Tao_Sitting_clip13/90762930269.png,132,147
1454,Tao_Sitting/Tao_Sitting_clip13/90754259558.png,96,151
1455,Tao_Sitting/Tao_Sitting_clip13/90773259428.png,212,195
1456,Tao_Sitting/Tao_Sitting_clip13/90768930224.png,209,188
1457,Tao_Sitting/Tao_Sitting_clip13/90741589609.png,93,175
1458,Tao_Sitting/Tao_Sitting_clip13/90739589529.png,93,176
1459,Tao_Sitting/Tao_Sitting_clip13/90755589542.png,98,151
1460,Tao_Sitting/Tao_Sitting_clip13/90757589501.png,101,155
1461,Tao_Sitting/Tao_Sitting_clip13/90742589576.png,94,175
1462,Tao_Sitting/Tao_Sitting_clip13/90739259600.png,93,176
1463,Tao_Sitting/Tao_Sitting_clip13/90753930418.png,95,152
1464,Tao_Sitting/Tao_Sitting_clip13/90768259470.png,204,181
1465,Tao_Sitting/Tao_Sitting_clip13/90749259510.png,93,178
1466,Tao_Sitting/Tao_Sitting_clip13/90739930313.png,93,175
1467,Tao_Sitting/Tao_Sitting_clip13/90735930359.png,93,176
1468,Tao_Sitting/Tao_Sitting_clip13/90735589590.png,93,176
1469,Tao_Sitting/Tao_Sitting_clip13/90767930257.png,202,179
1470,Tao_Sitting/Tao_Sitting_clip13/90767589461.png,199,177
1471,Tao_Sitting/Tao_Sitting_clip13/90769259404.png,211,190
1472,Tao_Sitting/Tao_Sitting_clip13/90755259523.png,97,150
1473,Tao_Sitting/Tao_Sitting_clip13/90748259564.png,94,177
1474,Tao_Sitting/Tao_Sitting_clip13/90748930300.png,94,177
1475,Tao_Sitting/Tao_Sitting_clip13/90752930327.png,92,159
1476,Tao_Sitting/Tao_Sitting_clip13/90769930264.png,211,192
1477,Tao_Sitting/Tao_Sitting_clip13/90772930224.png,211,195
1478,Tao_Sitting/Tao_Sitting_clip13/90738589622.png,93,176
1479,Tao_Sitting/Tao_Sitting_clip13/90764930267.png,159,151
1480,Tao_Sitting/Tao_Sitting_clip13/90753259482.png,94,155
1481,Tao_Sitting/Tao_Sitting_clip13/90743589537.png,94,175
1482,Tao_Sitting/Tao_Sitting_clip13/90736589563.png,93,176
1483,Tao_Sitting/Tao_Sitting_clip13/90748589531.png,94,177
1484,Tao_Sitting/Tao_Sitting_clip13/90769589450.png,211,192
1485,Tao_Sitting/Tao_Sitting_clip13/90749930370.png,93,179
1486,Tao_Sitting/Tao_Sitting_clip13/90755930368.png,99,151
1487,Tao_Sitting/Tao_Sitting_clip13/90756259505.png,99,152
1488,Tao_Sitting/Tao_Sitting_clip13/90759930282.png,103,155
1489,Tao_Sitting/Tao_Sitting_clip13/90758930279.png,100,159
1490,Tao_Sitting/Tao_Sitting_clip13/90746259532.png,94,176
1491,Tao_Sitting/Tao_Sitting_clip13/90737589612.png,93,176
1492,Tao_Sitting/Tao_Sitting_clip13/90758259555.png,101,156
1493,Tao_Sitting/Tao_Sitting_clip13/90757930239.png,101,155
1494,Tao_Sitting/Tao_Sitting_clip13/90745259498.png,93,175
1495,Tao_Sitting/Tao_Sitting_clip13/90766259427.png,180,165
1496,Tao_Sitting/Tao_Sitting_clip13/90741259623.png,93,175
1497,Tao_Sitting/Tao_Sitting_clip13/90771589657.png,212,195
1498,Tao_Sitting/Tao_Sitting_clip13/90770930177.png,211,194
1499,Tao_Sitting/Tao_Sitting_clip13/90760930286.png,108,154
1500,Tao_Sitting/Tao_Sitting_clip13/90759259468.png,102,156
1501,Tao_Sitting/Tao_Sitting_clip13/90754589559.png,97,150
1502,Tao_Sitting/Tao_Sitting_clip13/90742930314.png,94,175
1503,Tao_Sitting/Tao_Sitting_clip13/90751930238.png,93,166
1504,Tao_Sitting/Tao_Sitting_clip13/90749589526.png,93,178
1505,Tao_Sitting/Tao_Sitting_clip13/90763930261.png,146,148
1506,Tao_Sitting/Tao_Sitting_clip13/90750930298.png,92,176
1507,Tao_Sitting/Tao_Sitting_clip13/90762589555.png,127,149
1508,Tao_Sitting/Tao_Sitting_clip13/90764259474.png,150,148
1509,Tao_Sitting/Tao_Sitting_clip13/90760259550.png,104,155
1510,Tao_Sitting/Tao_Sitting_clip13/90770259462.png,211,193
1511,Tao_Sitting/Tao_Sitting_clip13/90764589544.png,154,150
1512,Tao_Sitting/Tao_Sitting_clip13/90744259616.png,93,174
1513,Tao_Sitting/Tao_Sitting_clip13/90747930324.png,94,177
1514,Tao_Sitting/Tao_Sitting_clip13/90751589551.png,93,169
1515,Tao_Sitting/Tao_Sitting_clip13/90736259626.png,93,176
1516,Tao_Sitting/Tao_Sitting_clip13/90757259539.png,101,154
1517,Tao_Sitting/Tao_Sitting_clip12/90626590061.png,94,176
1518,Tao_Sitting/Tao_Sitting_clip12/90646590080.png,119,133
1519,Tao_Sitting/Tao_Sitting_clip12/90639260047.png,92,179
1520,Tao_Sitting/Tao_Sitting_clip12/90645260108.png,107,133
1521,Tao_Sitting/Tao_Sitting_clip12/90637259949.png,95,177
1522,Tao_Sitting/Tao_Sitting_clip12/90650260009.png,153,163
1523,Tao_Sitting/Tao_Sitting_clip12/90628590041.png,94,175
1524,Tao_Sitting/Tao_Sitting_clip12/90653930741.png,158,178
1525,Tao_Sitting/Tao_Sitting_clip12/90640259960.png,88,175
1526,Tao_Sitting/Tao_Sitting_clip12/90647260001.png,126,137
1527,Tao_Sitting/Tao_Sitting_clip12/90654259948.png,158,178
1528,Tao_Sitting/Tao_Sitting_clip12/90654930678.png,158,178
1529,Tao_Sitting/Tao_Sitting_clip12/90640930730.png,87,169
1530,Tao_Sitting/Tao_Sitting_clip12/90649930808.png,151,161
1531,Tao_Sitting/Tao_Sitting_clip12/90641260003.png,87,166
1532,Tao_Sitting/Tao_Sitting_clip12/90647589990.png,129,140
1533,Tao_Sitting/Tao_Sitting_clip12/90633930798.png,95,176
1534,Tao_Sitting/Tao_Sitting_clip12/90627590038.png,94,176
1535,Tao_Sitting/Tao_Sitting_clip12/90629590033.png,94,175
1536,Tao_Sitting/Tao_Sitting_clip12/90642589974.png,94,152
1537,Tao_Sitting/Tao_Sitting_clip12/90644930771.png,105,134
1538,Tao_Sitting/Tao_Sitting_clip12/90626260045.png,94,176
1539,Tao_Sitting/Tao_Sitting_clip12/90646930685.png,124,136
1540,Tao_Sitting/Tao_Sitting_clip12/90648259968.png,135,146
1541,Tao_Sitting/Tao_Sitting_clip12/90642260022.png,92,156
1542,Tao_Sitting/Tao_Sitting_clip12/90652259977.png,159,175
1543,Tao_Sitting/Tao_Sitting_clip12/90655589943.png,158,178
1544,Tao_Sitting/Tao_Sitting_clip12/90650589964.png,154,165
1545,Tao_Sitting/Tao_Sitting_clip12/90630930778.png,94,175
1546,Tao_Sitting/Tao_Sitting_clip12/90632590065.png,95,175
1547,Tao_Sitting/Tao_Sitting_clip12/90632930921.png,95,174
1548,Tao_Sitting/Tao_Sitting_clip12/90649590006.png,147,156
1549,Tao_Sitting/Tao_Sitting_clip12/90650930715.png,155,166
1550,Tao_Sitting/Tao_Sitting_clip12/90653589936.png,158,178
1551,Tao_Sitting/Tao_Sitting_clip12/90645590000.png,111,133
1552,Tao_Sitting/Tao_Sitting_clip12/90647930734.png,133,144
1553,Tao_Sitting/Tao_Sitting_clip12/90653259971.png,158,177
1554,Tao_Sitting/Tao_Sitting_clip12/90651589974.png,156,170
1555,Tao_Sitting/Tao_Sitting_clip12/90634930759.png,95,176
1556,Tao_Sitting/Tao_Sitting_clip12/90654589945.png,158,178
1557,Tao_Sitting/Tao_Sitting_clip12/90651930827.png,159,174
1558,Tao_Sitting/Tao_Sitting_clip12/90633590063.png,96,175
1559,Tao_Sitting/Tao_Sitting_clip12/90644259969.png,102,136
1560,Tao_Sitting/Tao_Sitting_clip12/90628930753.png,94,175
1561,Tao_Sitting/Tao_Sitting_clip12/90627930855.png,94,176
1562,Tao_Sitting/Tao_Sitting_clip12/90636930872.png,95,178
1563,Tao_Sitting/Tao_Sitting_clip12/90637589996.png,95,178
1564,Tao_Sitting/Tao_Sitting_clip12/90631930779.png,95,174
1565,Tao_Sitting/Tao_Sitting_clip12/90639590033.png,90,177
1566,Tao_Sitting/Tao_Sitting_clip12/90639930744.png,88,176
1567,Tao_Sitting/Tao_Sitting_clip12/90636590067.png,95,177
1568,Tao_Sitting/Tao_Sitting_clip12/90655930706.png,159,178
1569,Tao_Sitting/Tao_Sitting_clip12/90635590091.png,95,177
1570,Tao_Sitting/Tao_Sitting_clip12/90640590006.png,87,173
1571,Tao_Sitting/Tao_Sitting_clip12/90648930741.png,141,151
1572,Tao_Sitting/Tao_Sitting_clip12/90626930806.png,94,176
1573,Tao_Sitting/Tao_Sitting_clip12/90643930747.png,99,139
1574,Tao_Sitting/Tao_Sitting_clip12/90637930770.png,95,179
1575,Tao_Sitting/Tao_Sitting_clip12/90630260069.png,94,175
1576,Tao_Sitting/Tao_Sitting_clip12/90651260015.png,156,169
1577,Tao_Sitting/Tao_Sitting_clip12/90636260091.png,95,177
1578,Tao_Sitting/Tao_Sitting_clip12/90633260101.png,96,175
1579,Tao_Sitting/Tao_Sitting_clip12/90645930778.png,112,133
1580,Tao_Sitting/Tao_Sitting_clip12/90625930820.png,94,176
1581,Tao_Sitting/Tao_Sitting_clip12/90627260070.png,94,176
1582,Tao_Sitting/Tao_Sitting_clip12/90638930907.png,93,180
1583,Tao_Sitting/Tao_Sitting_clip12/90643590008.png,97,141
1584,Tao_Sitting/Tao_Sitting_clip12/90655259951.png,158,178
1585,Tao_Sitting/Tao_Sitting_clip12/90649259963.png,146,153
1586,Tao_Sitting/Tao_Sitting_clip12/90643260001.png,97,146
1587,Tao_Sitting/Tao_Sitting_clip12/90644590127.png,103,136
1588,Tao_Sitting/Tao_Sitting_clip12/90631260030.png,94,175
1589,Tao_Sitting/Tao_Sitting_clip12/90635260060.png,95,177
1590,Tao_Sitting/Tao_Sitting_clip12/90635930790.png,95,177
1591,Tao_Sitting/Tao_Sitting_clip12/90638260004.png,94,180
1592,Tao_Sitting/Tao_Sitting_clip12/90638589984.png,94,180
1593,Tao_Sitting/Tao_Sitting_clip12/90641590007.png,89,163
1594,Tao_Sitting/Tao_Sitting_clip12/90628260041.png,94,176
1595,Tao_Sitting/Tao_Sitting_clip12/90634260059.png,95,176
1596,Tao_Sitting/Tao_Sitting_clip12/90630590028.png,94,175
1597,Tao_Sitting/Tao_Sitting_clip12/90634590093.png,95,177
1598,Tao_Sitting/Tao_Sitting_clip12/90629260183.png,94,175
1599,Tao_Sitting/Tao_Sitting_clip12/90629930832.png,94,175
1600,Tao_Sitting/Tao_Sitting_clip12/90646259994.png,114,132
1601,Tao_Sitting/Tao_Sitting_clip12/90652589938.png,159,176
1602,Tao_Sitting/Tao_Sitting_clip12/90642930743.png,95,149
1603,Tao_Sitting/Tao_Sitting_clip12/90641930788.png,90,160
1604,Tao_Sitting/Tao_Sitting_clip12/90632260064.png,95,174
1605,Tao_Sitting/Tao_Sitting_clip12/90648589930.png,138,149
1606,Tao_Sitting/Tao_Sitting_clip12/90652930704.png,159,176
1607,Tao_Sitting/Tao_Sitting_clip12/90631590058.png,95,174
1608,Tao_Sitting/Tao_Sitting_clip15/91003929307.png,169,149
1609,Tao_Sitting/Tao_Sitting_clip15/90998258540.png,98,148
1610,Tao_Sitting/Tao_Sitting_clip15/90992929294.png,86,166
1611,Tao_Sitting/Tao_Sitting_clip15/90999929319.png,118,144
1612,Tao_Sitting/Tao_Sitting_clip15/90995588512.png,79,154
1613,Tao_Sitting/Tao_Sitting_clip15/90986929321.png,96,181
1614,Tao_Sitting/Tao_Sitting_clip15/90990259335.png,91,188
1615,Tao_Sitting/Tao_Sitting_clip15/91006588549.png,194,156
1616,Tao_Sitting/Tao_Sitting_clip15/90982929358.png,95,178
1617,Tao_Sitting/Tao_Sitting_clip15/91009258417.png,199,164
1618,Tao_Sitting/Tao_Sitting_clip15/90975929365.png,93,180
1619,Tao_Sitting/Tao_Sitting_clip15/91007588507.png,197,161
1620,Tao_Sitting/Tao_Sitting_clip15/91010929172.png,199,165
1621,Tao_Sitting/Tao_Sitting_clip15/91000929254.png,130,141
1622,Tao_Sitting/Tao_Sitting_clip15/90985929311.png,96,179
1623,Tao_Sitting/Tao_Sitting_clip15/91003588541.png,166,148
1624,Tao_Sitting/Tao_Sitting_clip15/90988588553.png,94,183
1625,Tao_Sitting/Tao_Sitting_clip15/91008258477.png,198,162
1626,Tao_Sitting/Tao_Sitting_clip15/91001588489.png,138,141
1627,Tao_Sitting/Tao_Sitting_clip15/91009929205.png,199,165
1628,Tao_Sitting/Tao_Sitting_clip15/90997588556.png,92,150
1629,Tao_Sitting/Tao_Sitting_clip15/90982258573.png,95,179
1630,Tao_Sitting/Tao_Sitting_clip15/91004588524.png,177,148
1631,Tao_Sitting/Tao_Sitting_clip15/90976929435.png,94,179
1632,Tao_Sitting/Tao_Sitting_clip15/90978929370.png,94,179
1633,Tao_Sitting/Tao_Sitting_clip15/90979588587.png,94,179
1634,Tao_Sitting/Tao_Sitting_clip15/91008588523.png,199,163
1635,Tao_Sitting/Tao_Sitting_clip15/90989929301.png,92,188
1636,Tao_Sitting/Tao_Sitting_clip15/90978588568.png,93,179
1637,Tao_Sitting/Tao_Sitting_clip15/91004258511.png,174,149
1638,Tao_Sitting/Tao_Sitting_clip15/90994929226.png,79,159
1639,Tao_Sitting/Tao_Sitting_clip15/90990588582.png,92,184
1640,Tao_Sitting/Tao_Sitting_clip15/91001258494.png,136,145
1641,Tao_Sitting/Tao_Sitting_clip15/90986258784.png,97,180
1642,Tao_Sitting/Tao_Sitting_clip15/90992258579.png,88,173
1643,Tao_Sitting/Tao_Sitting_clip15/90982588631.png,95,178
1644,Tao_Sitting/Tao_Sitting_clip15/90983588532.png,96,178
1645,Tao_Sitting/Tao_Sitting_clip15/90997259285.png,89,150
1646,Tao_Sitting/Tao_Sitting_clip15/90985259269.png,97,178
1647,Tao_Sitting/Tao_Sitting_clip15/91000258542.png,121,145
1648,Tao_Sitting/Tao_Sitting_clip15/91006258424.png,192,155
1649,Tao_Sitting/Tao_Sitting_clip15/91005259242.png,184,151
1650,Tao_Sitting/Tao_Sitting_clip15/90979929410.png,94,179
1651,Tao_Sitting/Tao_Sitting_clip15/91010588582.png,199,165
1652,Tao_Sitting/Tao_Sitting_clip15/90983258561.png,95,178
1653,Tao_Sitting/Tao_Sitting_clip15/90995929284.png,79,153
1654,Tao_Sitting/Tao_Sitting_clip15/90991588534.png,88,178
1655,Tao_Sitting/Tao_Sitting_clip15/91006929221.png,197,159
1656,Tao_Sitting/Tao_Sitting_clip15/90989588554.png,93,188
1657,Tao_Sitting/Tao_Sitting_clip15/90984259347.png,96,178
1658,Tao_Sitting/Tao_Sitting_clip15/90994259317.png,79,160
1659,Tao_Sitting/Tao_Sitting_clip15/90983929361.png,96,178
1660,Tao_Sitting/Tao_Sitting_clip15/91001929297.png,146,146
1661,Tao_Sitting/Tao_Sitting_clip15/91005588527.png,188,153
1662,Tao_Sitting/Tao_Sitting_clip15/90977258609.png,94,179
1663,Tao_Sitting/Tao_Sitting_clip15/90984929307.png,96,178
1664,Tao_Sitting/Tao_Sitting_clip15/90987929327.png,96,182
1665,Tao_Sitting/Tao_Sitting_clip15/90991258560.png,89,180
1666,Tao_Sitting/Tao_Sitting_clip15/90988929343.png,95,188
1667,Tao_Sitting/Tao_Sitting_clip15/90998588550.png,99,148
1668,Tao_Sitting/Tao_Sitting_clip15/91000588491.png,125,142
1669,Tao_Sitting/Tao_Sitting_clip15/91009588415.png,199,164
1670,Tao_Sitting/Tao_Sitting_clip15/91002929291.png,157,146
1671,Tao_Sitting/Tao_Sitting_clip15/90987588568.png,96,181
1672,Tao_Sitting/Tao_Sitting_clip15/90984588602.png,96,178
1673,Tao_Sitting/Tao_Sitting_clip15/90981588591.png,94,179
1674,Tao_Sitting/Tao_Sitting_clip15/90993929289.png,80,162
1675,Tao_Sitting/Tao_Sitting_clip15/90996258681.png,81,152
1676,Tao_Sitting/Tao_Sitting_clip15/90995258514.png,79,155
1677,Tao_Sitting/Tao_Sitting_clip15/90996929284.png,86,150
1678,Tao_Sitting/Tao_Sitting_clip15/90976588637.png,93,179
1679,Tao_Sitting/Tao_Sitting_clip15/91007258467.png,197,160
1680,Tao_Sitting/Tao_Sitting_clip15/90996588606.png,83,151
1681,Tao_Sitting/Tao_Sitting_clip15/91003259304.png,163,147
1682,Tao_Sitting/Tao_Sitting_clip15/90998929271.png,104,148
1683,Tao_Sitting/Tao_Sitting_clip15/90978258643.png,94,179
1684,Tao_Sitting/Tao_Sitting_clip15/90990929245.png,90,182
1685,Tao_Sitting/Tao_Sitting_clip15/90976259351.png,93,179
1686,Tao_Sitting/Tao_Sitting_clip15/90997929234.png,96,149
1687,Tao_Sitting/Tao_Sitting_clip15/91010259239.png,199,165
1688,Tao_Sitting/Tao_Sitting_clip15/90992588532.png,87,168
1689,Tao_Sitting/Tao_Sitting_clip15/90988258543.png,95,182
1690,Tao_Sitting/Tao_Sitting_clip15/90977929373.png,93,179
1691,Tao_Sitting/Tao_Sitting_clip15/91004929244.png,180,149
1692,Tao_Sitting/Tao_Sitting_clip15/90980258837.png,94,179
1693,Tao_Sitting/Tao_Sitting_clip15/90981258539.png,94,179
1694,Tao_Sitting/Tao_Sitting_clip15/91005929226.png,189,153
1695,Tao_Sitting/Tao_Sitting_clip15/91002258540.png,150,146
1696,Tao_Sitting/Tao_Sitting_clip15/90994588584.png,79,159
1697,Tao_Sitting/Tao_Sitting_clip15/90999258517.png,107,147
1698,Tao_Sitting/Tao_Sitting_clip15/90993588683.png,82,163
1699,Tao_Sitting/Tao_Sitting_clip15/90986588621.png,96,180
1700,Tao_Sitting/Tao_Sitting_clip15/91007929201.png,198,162
1701,Tao_Sitting/Tao_Sitting_clip15/91008929240.png,199,163
1702,Tao_Sitting/Tao_Sitting_clip15/90999588557.png,112,145
1703,Tao_Sitting/Tao_Sitting_clip15/90977588586.png,94,180
1704,Tao_Sitting/Tao_Sitting_clip15/90981929348.png,95,179
1705,Tao_Sitting/Tao_Sitting_clip15/90979258722.png,94,179
1706,Tao_Sitting/Tao_Sitting_clip15/90991929287.png,88,176
1707,Tao_Sitting/Tao_Sitting_clip15/90993258574.png,85,164
1708,Tao_Sitting/Tao_Sitting_clip15/90980929314.png,94,180
1709,Tao_Sitting/Tao_Sitting_clip15/91002588462.png,154,145
1710,Tao_Sitting/Tao_Sitting_clip15/90980588609.png,94,179
1711,Tao_Sitting/Tao_Sitting_clip15/90985588564.png,96,179
1712,Tao_Sitting/Tao_Sitting_clip15/90987258549.png,96,181
